Title:,"Time Series, Area-Averaged of Surface air temperature monthly 0.5 x 0.625 ()"
User Start Date:,1980-01-01T00:00:00Z
User End Date:,2020-12-31T23:59:59Z
User Bounding Box:,""
Data Bounding Box:,""
URL to Reproduce Results:,"https://giovanni.gsfc.nasa.gov/giovanni/#service=ArAvTs&starttime=1980-01-01T00:00:00Z&endtime=2020-12-31T23:59:59Z&shape=state_dept_countries_2017/shp_31&&data=M2TMNXFLX_5_12_4_TLML(units%3DC)&portal=GIOVANNI&format=json"
Fill Value (mean_M2TMNXFLX_5_12_4_TLML):, 1e+15

time, mean_M2TMNXFLX_5_12_4_TLML
1980-01-01 00:00:00,20.7574406
1980-02-01 00:00:00,20.5427189
1980-03-01 00:00:00,20.3973942
1980-04-01 00:00:00,19.9755497
1980-05-01 00:00:00,18.7384281
1980-06-01 00:00:00,17.703455
1980-07-01 00:00:00,18.300684
1980-08-01 00:00:00,19.6695805
1980-09-01 00:00:00,19.4810734
1980-10-01 00:00:00,21.7476139
1980-11-01 00:00:00,21.2242069
1980-12-01 00:00:00,21.107111
1981-01-01 00:00:00,20.5515995
1981-02-01 00:00:00,20.1334171
1981-03-01 00:00:00,20.482935
1981-04-01 00:00:00,19.5222111
1981-05-01 00:00:00,19.3061161
1981-06-01 00:00:00,16.8617802
1981-07-01 00:00:00,16.622736
1981-08-01 00:00:00,19.260004
1981-09-01 00:00:00,19.9913273
1981-10-01 00:00:00,20.6226139
1981-11-01 00:00:00,21.3303165
1981-12-01 00:00:00,20.8899784
1982-01-01 00:00:00,20.5239201
1982-02-01 00:00:00,20.3903751
1982-03-01 00:00:00,20.0010929
1982-04-01 00:00:00,19.006403
1982-05-01 00:00:00,17.2324467
1982-06-01 00:00:00,17.274622
1982-07-01 00:00:00,18.4611759
1982-08-01 00:00:00,19.1943913
1982-09-01 00:00:00,20.5982914
1982-10-01 00:00:00,21.0893803
1982-11-01 00:00:00,21.4410343
1982-12-01 00:00:00,21.2619267
1983-01-01 00:00:00,21.8942814
1983-02-01 00:00:00,21.5757694
1983-03-01 00:00:00,21.4340458
1983-04-01 00:00:00,21.1629276
1983-05-01 00:00:00,19.2267704
1983-06-01 00:00:00,16.9747868
1983-07-01 00:00:00,18.3291264
1983-08-01 00:00:00,19.9987125
1983-09-01 00:00:00,20.133997
1983-10-01 00:00:00,21.4028263
1983-11-01 00:00:00,20.5962162
1983-12-01 00:00:00,21.4809818
1984-01-01 00:00:00,19.9730778
1984-02-01 00:00:00,20.0589542
1984-03-01 00:00:00,20.3460026
1984-04-01 00:00:00,19.3449955
1984-05-01 00:00:00,19.396204
1984-06-01 00:00:00,18.0465336
1984-07-01 00:00:00,18.5033207
1984-08-01 00:00:00,18.7203312
1984-09-01 00:00:00,20.7013187
